243, 2.430000, -9.804190, 4.208889
244, 2.440000, -9.762102, 4.404973
245, 2.450000, -9.718052, 4.600215
246, 2.460000, -9.672050, 4.794576
247, 2.470000, -9.624104, 4.988017
248, 2.480000, -9.574224, 5.180499
249, 2.490000, -9.522419, 5.371984
250, 2.500000, -9.468699, 5.562432
251, 2.510000, -9.413075, 5.751806
252, 2.520000, -9.355556, 5.940068
253, 2.530000, -9.296156, 6.127179
254, 2.540000, -9.234884, 6.313102
255, 2.550000, -9.171753, 6.497800
256, 2.560000, -9.106775, 6.681235
257, 2.570000, -9.039963, 6.863370
258, 2.580000, -8.971329, 7.044169
259, 2.590000, -8.900887, 7.223596
260, 2.600000, -8.828651, 7.401614
261, 2.610000, -8.754635, 7.578187
262, 2.620000, -8.678853, 7.753279
263, 2.630000, -8.601321, 7.926856
264, 2.640000, -8.522052, 8.098883
265, 2.650000, -8.441063, 8.269324
266, 2.660000, -8.358370, 8.438145
267, 2.670000, -8.273988, 8.605313
268, 2.680000, -8.187935, 8.770792
269, 2.690000, -8.100227, 8.934551
270, 2.700000, -8.010882, 9.096556
271, 2.710000, -7.919916, 9.256773
272, 2.720000, -7.827349, 9.415172
273, 2.730000, -7.733197, 9.571719
274, 2.740000, -7.637480, 9.726382
275, 2.750000, -7.540216, 9.879132
276, 2.760000, -7.441425, 10.029936
277, 2.770000, -7.341125, 10.178765
278, 2.780000, -7.239338, 10.325587
279, 2.790000, -7.136082, 10.470374
280, 2.800000, -7.031378, 10.613096
281, 2.810000, -6.925247, 10.753723
282, 2.820000, -6.817710, 10.892228
283, 2.830000, -6.708787, 11.028582
284, 2.840000, -6.598502, 11.162758
285, 2.850000, -6.486874, 11.294728
286, 2.860000, -6.373927, 11.424466
287, 2.870000, -6.259682, 11.551944
288, 2.880000, -6.144163, 11.677138
289, 2.890000, -6.027391, 11.800021
290, 2.900000, -5.909391, 11.920569
291, 2.910000, -5.790185, 12.038757
292, 2.920000, -5.669798, 12.154561
293, 2.930000, -5.548252, 12.267956
294, 2.940000, -5.425573, 12.378922
295, 2.950000, -5.301783, 12.487433
296, 2.960000, -5.176909, 12.593469
297, 2.970000, -5.050974, 12.697007
298, 2.980000, -4.924004, 12.798026
299, 2.990000, -4.796024, 12.896506
300, 3.000000, -4.667059, 12.992427
301, 3.010000, -4.537135, 13.085768
302, 3.020000, -4.406277, 13.176511
303, 3.030000, -4.274512, 13.264636
304, 3.040000, -4.141866, 13.350127
305, 3.050000, -4.008364, 13.432964
306, 3.060000, -3.874035, 13.513131
307, 3.070000, -3.738903, 13.590612
308, 3.080000, -3.602997, 13.665390
309, 3.090000, -3.466343, 13.737450
310, 3.100000, -3.328969, 13.806777
311, 3.110000, -3.190901, 13.873356
312, 3.120000, -3.052168, 13.937174
313, 3.130000, -2.912796, 13.998217
314, 3.140000, -2.772814, 14.056473
315, 3.150000, -2.632249, 14.111930
316, 3.160000, -2.491130, 14.164575
317, 3.170000, -2.349484, 14.214397
318, 3.180000, -2.207340, 14.261387
319, 3.190000, -2.064726, 14.305534
320, 3.200000, -1.921671, 14.346828
321, 3.210000, -1.778202, 14.385262
322, 3.220000, -1.634350, 14.420826
323, 3.230000, -1.490142, 14.453513
324, 3.240000, -1.345606, 14.483315
325, 3.250000, -1.200773, 14.510228
326, 3.260000, -1.055671, 14.534243
327, 3.270000, -0.910329, 14.555356
328, 3.280000, -0.764775, 14.573563
329, 3.290000, -0.619039, 14.588859
330, 3.300000, -0.473151, 14.601239
331, 3.310000, -0.327138, 14.610702
332, 3.320000, -0.181031, 14.617245
333, 3.330000, -0.034859, 14.620866
334, 3.340000, 0.111350, 14.621563
335, 3.350000, 0.257565, 14.619336
336, 3.360000, 0.403759, 14.614185
337, 3.370000, 0.549901, 14.606109
338, 3.380000, 0.695962, 14.595111
339, 3.390000, 0.841913, 14.581192
340, 3.400000, 0.987725, 14.564354
341, 3.410000, 1.133368, 14.544599
342, 3.420000, 1.278814, 14.521932
343, 3.430000, 1.424034, 14.496356
344, 3.440000, 1.568997, 14.467875
345, 3.450000, 1.713676, 14.436495
346, 3.460000, 1.858041, 14.402222
347, 3.470000, 2.002063, 14.365061
348, 3.480000, 2.145714, 14.325020
349, 3.490000, 2.288964, 14.282105
350, 3.500000, 2.431785, 14.236326
351, 3.510000, 2.574148, 14.187690
352, 3.520000, 2.716025, 14.136207
353, 3.530000, 2.857387, 14.081887
354, 3.540000, 2.998206, 14.024739
355, 3.550000, 3.138453, 13.964775
356, 3.560000, 3.278101, 13.902006
357, 3.570000, 3.417121, 13.836444
358, 3.580000, 3.555486, 13.768101
359, 3.590000, 3.693167, 13.696992
360, 3.600000, 3.830137, 13.623128
361, 3.610000, 3.966368, 13.546526
362, 3.620000, 4.101833, 13.467198
363, 3.630000, 4.236505, 13.385162
364, 3.640000, 4.370357, 13.300432
365, 3.650000, 4.503361, 13.213024
366, 3.660000, 4.635491, 13.122957
367, 3.670000, 4.766721, 13.030247
368, 3.680000, 4.897023, 12.934913
369, 3.690000, 5.026373, 12.836973
370, 3.700000, 5.154742, 12.736445
371, 3.710000, 5.282107, 12.633350
372, 3.720000, 5.408440, 12.527708
373, 3.730000, 5.533717, 12.419539
374, 3.740000, 5.657913, 12.308865
375, 3.750000, 5.781001, 12.195707
376, 3.760000, 5.902958, 12.080087
377, 3.770000, 6.023759, 11.962027
378, 3.780000, 6.143380, 11.841552
379, 3.790000, 6.261795, 11.718685
380, 3.800000, 6.378982, 11.593449
381, 3.810000, 6.494916, 11.465869
382, 3.820000, 6.609575, 11.335971
383, 3.830000, 6.722935, 11.203779
384, 3.840000, 6.834973, 11.069321
385, 3.850000, 6.945666, 10.932621
386, 3.860000, 7.054992, 10.793708
387, 3.870000, 7.162929, 10.652608
388, 3.880000, 7.269455, 10.509349
389, 3.890000, 7.374549, 10.363960
390, 3.900000, 7.478188, 10.216469
391, 3.910000, 7.580353, 10.066906
392, 3.920000, 7.681022, 9.915299
393, 3.930000, 7.780175, 9.761678
394, 3.940000, 7.877792, 9.606075
395, 3.950000, 7.973853, 9.448519
396, 3.960000, 8.068338, 9.289042
397, 3.970000, 8.161228, 9.127675
398, 3.980000, 8.252505, 8.964450
399, 3.990000, 8.342149, 8.799400
400, 4.000000, 8.430143, 8.632557
401, 4.010000, 8.516469, 8.463954
402, 4.020000, 8.601108, 8.293625
403, 4.030000, 8.684045, 8.121603
404, 4.040000, 8.765261, 7.947922
405, 4.050000, 8.844740, 7.772617
406, 4.060000, 8.922466, 7.595722
407, 4.070000, 8.998423, 7.417273
408, 4.080000, 9.072596, 7.237304
409, 4.090000, 9.144969, 7.055852
410, 4.100000, 9.215528, 6.872953
411, 4.110000, 9.284257, 6.688642
412, 4.120000, 9.351144, 6.502957
413, 4.130000, 9.416173, 6.315934
414, 4.140000, 9.479333, 6.127611
415, 4.150000, 9.540609, 5.938024
416, 4.160000, 9.599989, 5.747212
417, 4.170000, 9.657461, 5.555212
418, 4.180000, 9.713013, 5.362063
419, 4.190000, 9.766634, 5.167803
420, 4.200000, 9.818312, 4.972470
421, 4.210000, 9.868036, 4.776104
422, 4.220000, 9.915798, 4.578743
423, 4.230000, 9.961585, 4.380427
424, 4.240000, 10.005389, 4.181196
425, 4.250000, 10.047201, 3.981088
426, 4.260000, 10.087012, 3.780144
427, 4.270000, 10.124813, 3.578403
428, 4.280000, 10.160598, 3.375907
429, 4.290000, 10.194357, 3.172695
430, 4.300000, 10.226084, 2.968808
431, 4.310000, 10.255772, 2.764286
432, 4.320000, 10.283415, 2.559171
433, 4.330000, 10.309006, 2.353503
434, 4.340000, 10.332541, 2.147323
435, 4.350000, 10.354014, 1.940672
436, 4.360000, 10.373421, 1.733591
437, 4.370000, 10.390757, 1.526123
438, 4.380000, 10.406018, 1.318308
439, 4.390000, 10.419201, 1.110188
440, 4.400000, 10.430303, 0.901804
441, 4.410000, 10.439321, 0.693197
442, 4.420000, 10.446253, 0.484411
443, 4.430000, 10.451097, 0.275486
444, 4.440000, 10.453852, 0.066464
445, 4.450000, 10.454517, -0.142613
446, 4.460000, 10.453091, -0.351703
447, 4.470000, 10.449574, -0.560765
448, 4.480000, 10.443966, -0.769757
449, 4.490000, 10.436269, -0.978636
450, 4.500000, 10.426482, -1.187361
451, 4.510000, 10.414609, -1.395891
452, 4.520000, 10.400650, -1.604183
453, 4.530000, 10.384608, -1.812196
454, 4.540000, 10.366486, -2.019888
455, 4.550000, 10.346287, -2.227218
456, 4.560000, 10.324015, -2.434144
457, 4.570000, 10.299673, -2.640624
458, 4.580000, 10.273267, -2.846618
459, 4.590000, 10.244801, -3.052083
460, 4.600000, 10.214280, -3.256979
461, 4.610000, 10.181710, -3.461265
462, 4.620000, 10.147098, -3.664899
463, 4.630000, 10.110449, -3.867841
464, 4.640000, 10.071770, -4.070050
465, 4.650000, 10.031070, -4.271485
466, 4.660000, 9.988355, -4.472106
467, 4.670000, 9.943634, -4.671874
468, 4.680000, 9.896915, -4.870746
469, 4.690000, 9.848208, -5.068685
470, 4.700000, 9.797521, -5.265649
471, 4.710000, 9.744864, -5.461599
472, 4.720000, 9.690248, -5.656496
473, 4.730000, 9.633683, -5.850301
474, 4.740000, 9.575180, -6.042975
475, 4.750000, 9.514751, -6.234479
476, 4.760000, 9.452406, -6.424774
477, 4.770000, 9.388158, -6.613822
478, 4.780000, 9.322020, -6.801585
479, 4.790000, 9.254004, -6.988025
480, 4.800000, 9.184124, -7.173105
481, 4.810000, 9.112393, -7.356788
482, 4.820000, 9.038825, -7.539036
483, 4.830000, 8.963434, -7.719812
484, 4.840000, 8.886236, -7.899081
485, 4.850000, 8.807246, -8.076806
486, 4.860000, 8.726477, -8.252951
487, 4.870000, 8.643948, -8.427480
488, 4.880000, 8.559673, -8.600359
489, 4.890000, 8.473670, -8.771553
490, 4.900000, 8.385954, -8.941026
491, 4.910000, 8.296544, -9.108745
492, 4.920000, 8.205456, -9.274676
493, 4.930000, 8.112710, -9.438785
494, 4.940000, 8.018322, -9.601039
495, 4.950000, 7.922311, -9.761406
496, 4.960000, 7.824697, -9.919852
497, 4.970000, 7.725499, -10.076346
498, 4.980000, 7.624735, -10.230856
499, 4.990000, 7.522427, -10.383350
500, 5.000000, 7.418593, -10.533799
